date,security_des,contract_month,put_call,strike_px,open_int,oi_chg,px_settle,px_volume
2026-04-25,CTN6P    59,Jul 2026,P,59.0,184,0,0.02,0
2026-04-25,CTN6P    60,Jul 2026,P,60.0,1499,0,0.02,0
2026-04-25,CTN6P    61,Jul 2026,P,61.0,434,0,0.03,0
2026-04-25,CTN6P    62,Jul 2026,P,62.0,2526,-88,0.03,0
2026-04-25,CTN6P    63,Jul 2026,P,63.0,1918,0,0.03,0
2026-04-25,CTN6P    64,Jul 2026,P,64.0,1863,0,0.03,0
2026-04-25,CTN6P    65,Jul 2026,P,65.0,2546,0,0.04,1
2026-04-25,CTN6P    66,Jul 2026,P,66.0,2455,0,0.04,0
2026-04-25,CTN6P    67,Jul 2026,P,67.0,2262,0,0.05,0
2026-04-25,CTN6P    68,Jul 2026,P,68.0,2105,-11,0.06,31
2026-04-25,CTN6C    62,Jul 2026,C,62.0,2,2,17.37,0
2026-04-25,CTN6C    63,Jul 2026,C,63.0,3,2,16.37,0
2026-04-25,CTN6C    64,Jul 2026,C,64.0,1,-1,15.37,0
2026-04-25,CTN6C    65,Jul 2026,C,65.0,905,0,14.37,0
2026-04-25,CTN6C    66,Jul 2026,C,66.0,1369,0,13.38,0
2026-04-25,CTN6C    67,Jul 2026,C,67.0,1705,0,12.39,0
2026-04-25,CTN6C    68,Jul 2026,C,68.0,2194,-2,11.4,0
2026-04-25,CTN6C    69,Jul 2026,C,69.0,1368,0,10.42,0
2026-04-25,CTN6C    70,Jul 2026,C,70.0,3423,0,9.45,25
2026-04-25,CTN6C    71,Jul 2026,C,71.0,2808,0,8.5,7
2026-04-25,CTN6C    72,Jul 2026,C,72.0,2535,0,7.58,0
2026-04-25,CTN6C    73,Jul 2026,C,73.0,4300,0,6.69,0
2026-04-25,CTN6C    74,Jul 2026,C,74.0,2419,-5,5.87,5
2026-04-25,CTN6C    75,Jul 2026,C,75.0,8106,-3,5.1,1
2026-04-25,CTN6C    76,Jul 2026,C,76.0,1731,0,4.41,0
2026-04-25,CTN6C    77,Jul 2026,C,77.0,2562,0,3.79,0
2026-04-25,CTN6C    78,Jul 2026,C,78.0,8277,-22,3.24,1
2026-04-25,CTN6C    79,Jul 2026,C,79.0,3317,52,2.75,8
2026-04-25,CTN6C    80,Jul 2026,C,80.0,8042,-404,2.32,1060
2026-04-25,CTN6P    69,Jul 2026,P,69.0,1424,2,0.08,2
2026-04-25,CTN6P    70,Jul 2026,P,70.0,3341,6,0.11,1
2026-04-25,CTN6P    71,Jul 2026,P,71.0,1702,20,0.16,185
2026-04-25,CTN6P    72,Jul 2026,P,72.0,4886,16,0.24,3002
2026-04-25,CTN6P    73,Jul 2026,P,73.0,1813,278,0.35,84
2026-04-25,CTN6P    74,Jul 2026,P,74.0,1134,-14,0.53,110
2026-04-25,CTN6P    75,Jul 2026,P,75.0,8198,697,0.76,452
2026-04-25,CTN6P    76,Jul 2026,P,76.0,3870,14,1.06,107
2026-04-25,CTN6P    77,Jul 2026,P,77.0,1135,1,1.44,356
2026-04-25,CTN6P    78,Jul 2026,P,78.0,4698,11,1.88,75
2026-04-25,CTN6C    81,Jul 2026,C,81.0,2123,153,1.96,307
2026-04-25,CTN6C    82,Jul 2026,C,82.0,4495,-639,1.65,487
2026-04-25,CTN6C    83,Jul 2026,C,83.0,3927,-2,1.38,205
2026-04-25,CTN6C    84,Jul 2026,C,84.0,260,1,1.15,7
2026-04-25,CTN6C    85,Jul 2026,C,85.0,3210,1839,0.96,463
2026-04-25,CTN6C    86,Jul 2026,C,86.0,731,200,0.79,100
2026-04-25,CTN6C    87,Jul 2026,C,87.0,496,0,0.66,0
2026-04-25,CTN6C    88,Jul 2026,C,88.0,869,8,0.54,1
2026-04-25,CTN6C    89,Jul 2026,C,89.0,99,0,0.45,17
2026-04-25,CTN6C    90,Jul 2026,C,90.0,3195,-180,0.37,67
2026-04-25,CTN6P    79,Jul 2026,P,79.0,251,64,2.39,0
2026-04-25,CTN6P    80,Jul 2026,P,80.0,796,0,2.96,1
2026-04-25,CTN6P    81,Jul 2026,P,81.0,123,7,3.59,30
2026-04-25,CTN6P    82,Jul 2026,P,82.0,7,4,4.28,0
2026-04-25,CTN6P    83,Jul 2026,P,83.0,2,0,5.01,0
2026-04-25,CTN6P    85,Jul 2026,P,85.0,150,25,6.58,0
2026-04-25,CTN6P    87,Jul 2026,P,87.0,3,0,8.27,0
2026-04-25,CTN6P    88,Jul 2026,P,88.0,5,0,9.15,0
2026-04-25,CTN6P    45,Jul 2026,P,45.0,1,0,0.01,0
2026-04-25,CTN6P    50,Jul 2026,P,50.0,112,0,0.01,0
2026-04-25,CTN6P    51,Jul 2026,P,51.0,104,0,0.01,0
2026-04-25,CTN6P    52,Jul 2026,P,52.0,7,0,0.01,0
2026-04-25,CTN6P    53,Jul 2026,P,53.0,30,0,0.01,0
2026-04-25,CTN6P    55,Jul 2026,P,55.0,29,0,0.02,0
2026-04-25,CTN6P    56,Jul 2026,P,56.0,27,0,0.02,0
2026-04-25,CTN6P    57,Jul 2026,P,57.0,64,0,0.02,0
2026-04-25,CTN6P    58,Jul 2026,P,58.0,761,0,0.02,0
2026-04-25,CTN6P    93,Jul 2026,P,93.0,1,0,13.83,0
2026-04-25,CTN6C    57,Jul 2026,C,57.0,2,1,22.36,0
2026-04-25,CTN6C    58,Jul 2026,C,58.0,1,1,21.36,0
2026-04-25,CTN6C    59,Jul 2026,C,59.0,17,0,20.36,0
2026-04-25,CTN6C    60,Jul 2026,C,60.0,1,0,19.36,0
2026-04-25,CTN6C    91,Jul 2026,C,91.0,178,2,0.31,5
2026-04-25,CTN6C    92,Jul 2026,C,92.0,73,0,0.27,51
2026-04-25,CTN6C    93,Jul 2026,C,93.0,152,0,0.23,0
2026-04-25,CTN6C    94,Jul 2026,C,94.0,30,0,0.2,4
2026-04-25,CTN6C    95,Jul 2026,C,95.0,129,0,0.18,12
2026-04-25,CTN6C    96,Jul 2026,C,96.0,169,0,0.16,9
2026-04-25,CTN6C    100,Jul 2026,C,100.0,724,0,0.11,1
2026-04-25,CTN6C    110,Jul 2026,C,110.0,296,0,0.04,0
2026-04-25,CTN6C    125,Jul 2026,C,125.0,81,20,0.01,0
2026-04-25,CTN6C    150,Jul 2026,C,150.0,379,0,0.01,0
2026-04-25,CTN6C    175,Jul 2026,C,175.0,5,0,0.01,0
2026-04-25,CTN6C    200,Jul 2026,C,200.0,350,0,0.01,0
2026-04-25,CTN6C    250,Jul 2026,C,250.0,299,0,0.01,0
2026-04-25,CTN6C    300,Jul 2026,C,300.0,350,0,0.01,0
2026-04-25,CTV6C    75,Oct 2026,C,75.0,1,0,7.39,0
2026-04-25,CTV6P    75,Oct 2026,P,75.0,4,0,1.62,0
2026-04-25,CTV6P    68,Oct 2026,P,68.0,1,0,0.34,0
